x,y_mean,y_unc
9.99E+03,1.00E-35,1.00E-35
1.00E+04,1.00E-35,1.00E-35
1.00E+04,1.00E-35,1.00E-35
1.01E+04,1.00E-35,1.00E-35
1.01E+04,1.00E-35,1.00E-35
1.01E+04,1.00E-35,1.00E-35
1.01E+04,1.00E-35,1.00E-35
1.01E+04,1.00E-35,1.00E-35
1.02E+04,1.00E-35,1.00E-35
1.02E+04,1.00E-35,1.00E-35
1.02E+04,1.00E-35,1.00E-35
1.02E+04,1.00E-35,1.00E-35
1.02E+04,1.00E-35,1.00E-35
1.03E+04,1.00E-35,1.00E-35
1.03E+04,1.00E-35,1.00E-35
1.03E+04,1.00E-35,1.00E-35
1.03E+04,1.00E-35,1.00E-35
1.03E+04,1.00E-35,1.00E-35
1.04E+04,1.00E-35,1.00E-35
1.04E+04,1.00E-35,1.00E-35
1.04E+04,1.00E-35,1.00E-35
1.04E+04,1.00E-35,1.00E-35
1.04E+04,1.00E-35,1.00E-35
1.05E+04,1.00E-35,1.00E-35
1.05E+04,1.00E-35,1.00E-35
1.05E+04,1.00E-35,1.00E-35
1.05E+04,1.00E-35,1.00E-35
1.05E+04,1.00E-35,1.00E-35
1.06E+04,1.00E-35,1.00E-35
1.06E+04,1.00E-35,1.00E-35
1.06E+04,1.00E-35,1.00E-35
1.06E+04,1.00E-35,1.00E-35
1.06E+04,1.00E-35,1.00E-35
1.07E+04,1.00E-35,1.00E-35
1.07E+04,1.00E-35,1.00E-35
1.07E+04,1.00E-35,1.00E-35
1.07E+04,1.00E-35,1.00E-35
1.07E+04,1.00E-35,1.00E-35
1.08E+04,1.00E-35,1.00E-35
1.08E+04,1.00E-35,1.00E-35
1.08E+04,1.00E-35,1.00E-35
1.08E+04,1.00E-35,1.00E-35
1.08E+04,1.00E-35,1.00E-35
1.09E+04,1.00E-35,1.00E-35
1.09E+04,1.00E-35,1.00E-35
1.09E+04,1.00E-35,1.00E-35
1.09E+04,1.00E-35,1.00E-35
1.09E+04,1.00E-35,1.00E-35
1.10E+04,1.00E-35,1.00E-35
1.10E+04,1.00E-35,1.00E-35
1.10E+04,1.00E-35,1.00E-35
1.10E+04,1.00E-35,1.00E-35
1.10E+04,1.00E-35,1.00E-35
1.11E+04,1.00E-35,1.00E-35
1.11E+04,1.00E-35,1.00E-35
1.11E+04,1.00E-35,1.00E-35
1.11E+04,1.00E-35,1.00E-35
1.11E+04,1.00E-35,1.00E-35
1.12E+04,1.00E-35,1.00E-35
1.12E+04,1.00E-35,1.00E-35
1.12E+04,1.00E-35,1.00E-35
1.12E+04,1.00E-35,1.00E-35
1.12E+04,1.00E-35,1.00E-35
1.13E+04,1.00E-35,1.00E-35
1.13E+04,1.00E-35,1.00E-35
1.13E+04,1.00E-35,1.00E-35
1.13E+04,1.00E-35,1.00E-35
1.13E+04,1.00E-35,1.00E-35
1.14E+04,1.00E-35,1.00E-35
1.14E+04,1.00E-35,1.00E-35
1.14E+04,1.00E-35,1.00E-35
1.14E+04,1.00E-35,1.00E-35
1.14E+04,1.00E-35,1.00E-35
1.15E+04,1.00E-35,1.00E-35
1.15E+04,1.00E-35,1.00E-35
1.15E+04,1.00E-35,1.00E-35
1.15E+04,1.00E-35,1.00E-35
1.15E+04,1.00E-35,1.00E-35
1.16E+04,1.00E-35,1.00E-35
1.16E+04,1.00E-35,1.00E-35
1.16E+04,1.00E-35,1.00E-35
1.16E+04,1.00E-35,1.00E-35
1.16E+04,1.00E-35,1.00E-35
1.17E+04,1.00E-35,1.00E-35
1.17E+04,1.00E-35,1.00E-35
1.17E+04,1.00E-35,1.00E-35
1.17E+04,1.00E-35,1.00E-35
1.17E+04,1.00E-35,1.00E-35
1.18E+04,1.00E-35,1.00E-35
1.18E+04,1.00E-35,1.00E-35
1.18E+04,1.00E-35,1.00E-35
1.18E+04,1.00E-35,1.00E-35
1.18E+04,1.00E-35,1.00E-35
1.19E+04,1.00E-35,1.00E-35
1.19E+04,1.00E-35,1.00E-35
1.19E+04,1.00E-35,1.00E-35
1.19E+04,1.00E-35,1.00E-35
1.19E+04,1.00E-35,1.00E-35
1.20E+04,1.00E-35,1.00E-35
1.20E+04,1.00E-35,1.00E-35
1.20E+04,1.00E-35,1.00E-35
1.20E+04,1.00E-35,1.00E-35
1.20E+04,1.00E-35,1.00E-35
1.21E+04,1.00E-35,1.00E-35
1.21E+04,1.00E-35,1.00E-35
1.21E+04,1.00E-35,1.00E-35
1.21E+04,1.00E-35,1.00E-35
1.21E+04,1.00E-35,1.00E-35
1.22E+04,1.00E-35,1.00E-35
1.22E+04,1.00E-35,1.00E-35
1.22E+04,1.00E-35,1.00E-35
1.22E+04,1.00E-35,1.00E-35
1.22E+04,1.00E-35,1.00E-35
1.23E+04,1.00E-35,1.00E-35
1.23E+04,1.00E-35,1.00E-35
1.23E+04,1.00E-35,1.00E-35
1.23E+04,1.00E-35,1.00E-35
1.23E+04,1.00E-35,1.00E-35
1.24E+04,1.00E-35,1.00E-35
1.24E+04,1.00E-35,1.00E-35
1.24E+04,1.00E-35,1.00E-35
1.24E+04,1.00E-35,1.00E-35
1.24E+04,1.00E-35,1.00E-35
1.25E+04,1.00E-35,1.00E-35
1.25E+04,1.00E-35,1.00E-35
1.25E+04,1.00E-35,1.00E-35
1.25E+04,1.00E-35,1.00E-35
1.25E+04,1.00E-35,1.00E-35
1.26E+04,1.00E-35,1.00E-35
1.26E+04,1.00E-35,1.00E-35
1.26E+04,1.00E-35,1.00E-35
1.26E+04,1.00E-35,1.00E-35
1.26E+04,1.00E-35,1.00E-35
1.27E+04,1.00E-35,1.00E-35
1.27E+04,1.00E-35,1.00E-35
1.27E+04,1.00E-35,1.00E-35
1.27E+04,1.00E-35,1.00E-35
1.27E+04,1.00E-35,1.00E-35
1.28E+04,1.00E-35,1.00E-35
1.28E+04,1.00E-35,1.00E-35
1.28E+04,1.00E-35,1.00E-35
1.28E+04,1.00E-35,1.00E-35
1.28E+04,1.00E-35,1.00E-35
1.29E+04,1.00E-35,1.00E-35
1.29E+04,1.00E-35,1.00E-35
1.29E+04,1.00E-35,1.00E-35
1.29E+04,1.00E-35,1.00E-35
1.29E+04,1.00E-35,1.00E-35
1.30E+04,1.00E-35,1.00E-35
1.30E+04,1.00E-35,1.00E-35
1.30E+04,1.00E-35,1.00E-35
1.30E+04,1.00E-35,1.00E-35
1.30E+04,1.00E-35,1.00E-35
1.31E+04,1.00E-35,1.00E-35
1.31E+04,1.00E-35,1.00E-35
1.31E+04,1.00E-35,1.00E-35
1.31E+04,1.00E-35,1.00E-35
1.31E+04,1.00E-35,1.00E-35
1.32E+04,1.00E-35,1.00E-35
1.32E+04,1.00E-35,1.00E-35
1.32E+04,1.00E-35,1.00E-35
1.32E+04,1.00E-35,1.00E-35
1.32E+04,1.00E-35,1.00E-35
1.33E+04,1.00E-35,1.00E-35
1.33E+04,1.00E-35,1.00E-35
1.33E+04,1.00E-35,1.00E-35
1.33E+04,1.00E-35,1.00E-35
1.33E+04,1.00E-35,1.00E-35
1.34E+04,1.00E-35,1.00E-35
1.34E+04,1.00E-35,1.00E-35
1.34E+04,1.00E-35,1.00E-35
1.34E+04,1.00E-35,1.00E-35
1.34E+04,1.00E-35,1.00E-35
1.35E+04,1.00E-35,1.00E-35
1.35E+04,1.00E-35,1.00E-35
1.35E+04,1.00E-35,1.00E-35
1.35E+04,1.00E-35,1.00E-35
1.35E+04,1.00E-35,1.00E-35
1.36E+04,1.00E-35,1.00E-35
1.36E+04,1.00E-35,1.00E-35
1.36E+04,1.00E-35,1.00E-35
1.36E+04,1.00E-35,1.00E-35
1.36E+04,1.00E-35,1.00E-35
1.37E+04,1.00E-35,1.00E-35
1.37E+04,1.00E-35,1.00E-35
1.37E+04,1.00E-35,1.00E-35
1.37E+04,1.00E-35,1.00E-35
1.37E+04,1.00E-35,1.00E-35
1.38E+04,1.00E-35,1.00E-35
1.38E+04,1.00E-35,1.00E-35
1.38E+04,1.00E-35,1.00E-35
1.38E+04,1.00E-35,1.00E-35
1.38E+04,1.00E-35,1.00E-35
1.39E+04,1.00E-35,1.00E-35
1.39E+04,1.00E-35,1.00E-35
1.39E+04,1.00E-35,1.00E-35
1.39E+04,1.00E-35,1.00E-35
1.39E+04,1.00E-35,1.00E-35
1.40E+04,1.00E-35,1.00E-35
1.40E+04,1.00E-35,1.00E-35
1.40E+04,1.00E-35,1.00E-35
1.40E+04,1.00E-35,1.00E-35
1.40E+04,1.00E-35,1.00E-35
1.41E+04,1.00E-35,1.00E-35
1.41E+04,1.00E-35,1.00E-35
1.41E+04,1.00E-35,1.00E-35
1.41E+04,1.00E-35,1.00E-35
1.41E+04,1.00E-35,1.00E-35
1.42E+04,1.00E-35,1.00E-35
1.42E+04,1.00E-35,1.00E-35
1.42E+04,1.00E-35,1.00E-35
1.42E+04,1.00E-35,1.00E-35
1.42E+04,1.00E-35,1.00E-35
1.43E+04,1.00E-35,1.00E-35
1.43E+04,1.00E-35,1.00E-35
1.43E+04,1.00E-35,1.00E-35
1.43E+04,1.00E-35,1.00E-35
1.43E+04,1.00E-35,1.00E-35
1.44E+04,1.00E-35,1.00E-35
1.44E+04,1.00E-35,1.00E-35
1.44E+04,1.00E-35,1.00E-35
1.44E+04,1.00E-35,1.00E-35
1.44E+04,1.00E-35,1.00E-35
1.45E+04,1.00E-35,1.00E-35
1.45E+04,1.00E-35,1.00E-35
1.45E+04,1.00E-35,1.00E-35
1.45E+04,1.00E-35,1.00E-35
1.45E+04,1.00E-35,1.00E-35
1.46E+04,1.00E-35,1.00E-35
1.46E+04,1.00E-35,1.00E-35
1.46E+04,1.00E-35,1.00E-35
1.46E+04,1.00E-35,1.00E-35
1.46E+04,1.00E-35,1.00E-35
1.47E+04,1.00E-35,1.00E-35
1.47E+04,1.00E-35,1.00E-35
1.47E+04,1.00E-35,1.00E-35
1.47E+04,1.00E-35,1.00E-35
1.47E+04,1.00E-35,1.00E-35
1.48E+04,1.00E-35,1.00E-35
1.48E+04,1.00E-35,1.00E-35
1.48E+04,1.00E-35,1.00E-35
1.48E+04,1.00E-35,1.00E-35
1.48E+04,1.00E-35,1.00E-35
1.49E+04,1.00E-35,1.00E-35
1.49E+04,1.00E-35,1.00E-35
1.49E+04,1.00E-35,1.00E-35
1.49E+04,1.00E-35,1.00E-35
1.49E+04,1.00E-35,1.00E-35
1.50E+04,1.00E-35,1.00E-35
1.50E+04,1.00E-35,1.00E-35
1.50E+04,1.00E-35,1.00E-35
1.50E+04,1.00E-35,1.00E-35
1.50E+04,1.00E-35,1.00E-35
1.51E+04,1.00E-35,1.00E-35
1.51E+04,1.00E-35,1.00E-35
1.51E+04,1.00E-35,1.00E-35
1.51E+04,1.00E-35,1.00E-35
1.51E+04,1.00E-35,1.00E-35
1.52E+04,1.00E-35,1.00E-35
1.52E+04,1.00E-35,1.00E-35
1.52E+04,1.00E-35,1.00E-35
1.52E+04,1.00E-35,1.00E-35
1.52E+04,1.00E-35,1.00E-35
1.53E+04,1.00E-35,1.00E-35
1.53E+04,1.00E-35,1.00E-35
1.53E+04,1.00E-35,1.00E-35
1.53E+04,1.00E-35,1.00E-35
1.53E+04,1.00E-35,1.00E-35
1.54E+04,1.00E-35,1.00E-35
1.54E+04,1.00E-35,1.00E-35
1.54E+04,1.00E-35,1.00E-35
1.54E+04,1.00E-35,1.00E-35
1.54E+04,1.00E-35,1.00E-35
1.55E+04,1.00E-35,1.00E-35
1.55E+04,1.00E-35,1.00E-35
1.55E+04,1.00E-35,1.00E-35
1.55E+04,1.00E-35,1.00E-35
1.55E+04,1.00E-35,1.00E-35
1.56E+04,1.00E-35,1.00E-35
1.56E+04,1.00E-35,1.00E-35
1.56E+04,1.00E-35,1.00E-35
1.56E+04,1.00E-35,1.00E-35
1.56E+04,1.00E-35,1.00E-35
1.57E+04,1.00E-35,1.00E-35
1.57E+04,1.00E-35,1.00E-35
1.57E+04,1.00E-35,1.00E-35
1.57E+04,1.00E-35,1.00E-35
1.57E+04,1.00E-35,1.00E-35
1.58E+04,1.00E-35,1.00E-35
1.58E+04,1.00E-35,1.00E-35
1.58E+04,1.00E-35,1.00E-35
1.58E+04,1.00E-35,1.00E-35
1.58E+04,1.00E-35,1.00E-35
1.59E+04,1.00E-35,1.00E-35
1.59E+04,1.00E-35,1.00E-35
1.59E+04,1.00E-35,1.00E-35
1.59E+04,1.00E-35,1.00E-35
1.59E+04,1.00E-35,1.00E-35
1.60E+04,1.00E-35,1.00E-35
1.60E+04,1.00E-35,1.00E-35
1.60E+04,1.00E-35,1.00E-35
1.60E+04,1.00E-35,1.00E-35
1.60E+04,1.00E-35,1.00E-35
1.61E+04,1.00E-35,1.00E-35
1.61E+04,1.00E-35,1.00E-35
1.61E+04,1.00E-35,1.00E-35
1.61E+04,1.00E-35,1.00E-35
1.61E+04,1.00E-35,1.00E-35
1.62E+04,1.00E-35,1.00E-35
1.62E+04,1.00E-35,1.00E-35
1.62E+04,1.00E-35,1.00E-35
1.62E+04,1.00E-35,1.00E-35
1.62E+04,1.00E-35,1.00E-35
1.63E+04,1.00E-35,1.00E-35
1.63E+04,1.00E-35,1.00E-35
1.63E+04,1.00E-35,1.00E-35
1.63E+04,1.00E-35,1.00E-35
1.63E+04,1.00E-35,1.00E-35
1.64E+04,1.00E-35,1.00E-35
1.64E+04,1.00E-35,1.00E-35
1.64E+04,1.00E-35,1.00E-35
1.64E+04,1.00E-35,1.00E-35
1.64E+04,1.00E-35,1.00E-35
1.65E+04,1.00E-35,1.00E-35
1.65E+04,1.00E-35,1.00E-35
1.65E+04,1.00E-35,1.00E-35
1.65E+04,1.00E-35,1.00E-35
1.65E+04,1.00E-35,1.00E-35
1.66E+04,1.00E-35,1.00E-35
1.66E+04,1.00E-35,1.00E-35
1.66E+04,1.00E-35,1.00E-35
1.66E+04,1.00E-35,1.00E-35
1.66E+04,1.00E-35,1.00E-35
1.67E+04,1.00E-35,1.00E-35
1.67E+04,1.00E-35,1.00E-35
1.67E+04,1.00E-35,1.00E-35
1.67E+04,1.00E-35,1.00E-35
1.67E+04,1.00E-35,1.00E-35
1.68E+04,1.00E-35,1.00E-35
1.68E+04,1.00E-35,1.00E-35
1.68E+04,1.00E-35,1.00E-35
1.68E+04,1.00E-35,1.00E-35
1.68E+04,1.00E-35,1.00E-35
1.69E+04,1.00E-35,1.00E-35
1.69E+04,1.00E-35,1.00E-35
1.69E+04,1.00E-35,1.00E-35
1.69E+04,1.00E-35,1.00E-35
1.69E+04,1.00E-35,1.00E-35
1.70E+04,1.00E-35,1.00E-35
1.70E+04,1.00E-35,1.00E-35
1.70E+04,1.00E-35,1.00E-35
1.70E+04,1.00E-35,1.00E-35
1.70E+04,1.00E-35,1.00E-35
1.71E+04,1.00E-35,1.00E-35
1.71E+04,1.00E-35,1.00E-35
1.71E+04,1.00E-35,1.00E-35
1.71E+04,1.00E-35,1.00E-35
1.71E+04,1.00E-35,1.00E-35
1.72E+04,1.00E-35,1.00E-35
1.72E+04,1.00E-35,1.00E-35
1.72E+04,1.00E-35,1.00E-35
1.72E+04,1.00E-35,1.00E-35
1.72E+04,1.00E-35,1.00E-35
1.73E+04,1.00E-35,1.00E-35
1.73E+04,1.00E-35,1.00E-35
1.73E+04,1.00E-35,1.00E-35
1.73E+04,1.00E-35,1.00E-35
1.73E+04,1.00E-35,1.00E-35
1.74E+04,1.00E-35,1.00E-35
1.74E+04,1.00E-35,1.00E-35
1.74E+04,1.00E-35,1.00E-35
1.74E+04,1.00E-35,1.00E-35
1.74E+04,1.00E-35,1.00E-35
1.75E+04,1.00E-35,1.00E-35
1.75E+04,1.00E-35,1.00E-35
1.75E+04,1.00E-35,1.00E-35
1.75E+04,1.00E-35,1.00E-35
1.75E+04,1.00E-35,1.00E-35
1.76E+04,1.00E-35,1.00E-35
1.76E+04,1.00E-35,1.00E-35
1.76E+04,1.00E-35,1.00E-35
1.76E+04,1.00E-35,1.00E-35
1.76E+04,1.00E-35,1.00E-35
1.77E+04,1.00E-35,1.00E-35
1.77E+04,1.00E-35,1.00E-35
1.77E+04,1.00E-35,1.00E-35
1.77E+04,1.00E-35,1.00E-35
1.77E+04,1.00E-35,1.00E-35
1.78E+04,1.00E-35,1.00E-35
1.78E+04,1.00E-35,1.00E-35
1.78E+04,1.00E-35,1.00E-35
1.78E+04,1.00E-35,1.00E-35
1.78E+04,1.00E-35,1.00E-35
1.79E+04,1.00E-35,1.00E-35
1.79E+04,1.00E-35,1.00E-35
1.79E+04,1.00E-35,1.00E-35
1.79E+04,1.00E-35,1.00E-35
1.79E+04,1.00E-35,1.00E-35
1.80E+04,1.00E-35,1.00E-35
1.80E+04,1.00E-35,1.00E-35
1.80E+04,1.00E-35,1.00E-35
1.80E+04,1.00E-35,1.00E-35
1.80E+04,1.00E-35,1.00E-35
1.81E+04,1.00E-35,1.00E-35
1.81E+04,1.00E-35,1.00E-35
1.81E+04,1.00E-35,1.00E-35
1.81E+04,1.00E-35,1.00E-35
1.81E+04,1.00E-35,1.00E-35
1.82E+04,1.00E-35,1.00E-35
1.82E+04,1.00E-35,1.00E-35
1.82E+04,1.00E-35,1.00E-35
1.82E+04,1.00E-35,1.00E-35
1.82E+04,1.00E-35,1.00E-35
1.83E+04,1.00E-35,1.00E-35
1.83E+04,1.00E-35,1.00E-35
1.83E+04,1.00E-35,1.00E-35
1.83E+04,1.00E-35,1.00E-35
1.83E+04,1.00E-35,1.00E-35
1.84E+04,1.00E-35,1.00E-35
1.84E+04,1.00E-35,1.00E-35
1.84E+04,1.00E-35,1.00E-35
1.84E+04,1.00E-35,1.00E-35
1.84E+04,1.00E-35,1.00E-35
1.85E+04,1.00E-35,1.00E-35
1.85E+04,1.00E-35,1.00E-35
1.85E+04,1.00E-35,1.00E-35
1.85E+04,1.00E-35,1.00E-35
1.85E+04,1.00E-35,1.00E-35
1.86E+04,1.00E-35,1.00E-35
1.86E+04,1.00E-35,1.00E-35
1.86E+04,1.00E-35,1.00E-35
1.86E+04,1.00E-35,1.00E-35
1.86E+04,1.00E-35,1.00E-35
1.87E+04,1.00E-35,1.00E-35
1.87E+04,1.00E-35,1.00E-35
1.87E+04,1.00E-35,1.00E-35
1.87E+04,1.00E-35,1.00E-35
1.87E+04,1.00E-35,1.00E-35
1.88E+04,1.00E-35,1.00E-35
1.88E+04,1.00E-35,1.00E-35
1.88E+04,1.00E-35,1.00E-35
1.88E+04,1.00E-35,1.00E-35
1.88E+04,1.00E-35,1.00E-35
1.89E+04,1.00E-35,1.00E-35
1.89E+04,1.00E-35,1.00E-35
1.89E+04,1.00E-35,1.00E-35
1.89E+04,1.00E-35,1.00E-35
1.89E+04,1.00E-35,1.00E-35
1.90E+04,1.00E-35,1.00E-35
1.90E+04,1.00E-35,1.00E-35
1.90E+04,1.00E-35,1.00E-35
1.90E+04,1.00E-35,1.00E-35
1.90E+04,1.00E-35,1.00E-35
1.91E+04,1.00E-35,1.00E-35
1.91E+04,1.00E-35,1.00E-35
1.91E+04,1.00E-35,1.00E-35
1.91E+04,1.00E-35,1.00E-35
1.91E+04,1.00E-35,1.00E-35
1.92E+04,1.00E-35,1.00E-35
1.92E+04,1.00E-35,1.00E-35
1.92E+04,1.00E-35,1.00E-35
1.92E+04,1.00E-35,1.00E-35
1.92E+04,1.00E-35,1.00E-35
1.93E+04,1.00E-35,1.00E-35
1.93E+04,1.00E-35,1.00E-35
1.93E+04,1.00E-35,1.00E-35
1.93E+04,1.00E-35,1.00E-35
1.93E+04,1.00E-35,1.00E-35
1.94E+04,1.00E-35,1.00E-35
1.94E+04,1.00E-35,1.00E-35
1.94E+04,1.00E-35,1.00E-35
1.94E+04,1.00E-35,1.00E-35
1.94E+04,1.00E-35,1.00E-35
1.95E+04,1.00E-35,1.00E-35
1.95E+04,1.00E-35,1.00E-35
1.95E+04,1.00E-35,1.00E-35
1.95E+04,1.00E-35,1.00E-35
1.95E+04,1.00E-35,1.00E-35
1.96E+04,1.00E-35,1.00E-35
1.96E+04,1.00E-35,1.00E-35
1.96E+04,1.00E-35,1.00E-35
1.96E+04,1.00E-35,1.00E-35
1.96E+04,1.00E-35,1.00E-35
1.97E+04,1.00E-35,1.00E-35
1.97E+04,1.00E-35,1.00E-35
1.97E+04,1.00E-35,1.00E-35
1.97E+04,1.00E-35,1.00E-35
1.97E+04,1.00E-35,1.00E-35
1.98E+04,1.00E-35,1.00E-35
1.98E+04,1.00E-35,1.00E-35
1.98E+04,1.00E-35,1.00E-35
1.98E+04,1.00E-35,1.00E-35
1.98E+04,1.00E-35,1.00E-35
1.99E+04,1.00E-35,1.00E-35
1.99E+04,1.00E-35,1.00E-35
1.99E+04,1.00E-35,1.00E-35
1.99E+04,1.00E-35,1.00E-35
1.99E+04,1.00E-35,1.00E-35
2.00E+04,1.00E-35,1.00E-35
2.00E+04,1.00E-35,1.00E-35
2.00E+04,1.00E-35,1.00E-35
